model,start,end,bs,seq_len,model,start,end,bs,seq_len,model,start,end,bs,seq_len,median,mean,var
resnet152,49,52,1,0,inception_v3,7,14,1,0,bert,3,12,1,8,10313.0,10751.724489795919,2113.843630328857
resnet152,7,49,1,0,inception_v3,4,14,1,0,bert,8,11,1,8,20479.0,21406.61224489796,2988.6119419292127
resnet152,0,52,1,0,inception_v3,3,14,1,0,bert,6,12,1,64,25665.0,27116.04081632653,3179.359632347907
resnet152,5,28,1,0,inception_v3,7,14,1,0,bert,5,12,1,32,13821.5,14333.785714285714,2546.4256712065235
resnet152,43,52,1,0,inception_v3,6,14,1,0,bert,1,12,1,64,12608.5,12376.632653061224,2226.4453612628536
resnet152,21,52,1,0,inception_v3,1,12,1,0,bert,5,12,1,8,17227.0,18076.20408163265,2828.576655692081
resnet152,31,48,1,0,inception_v3,8,14,1,0,bert,3,6,1,8,9189.5,10124.69387755102,2039.3651693711327
resnet152,5,52,1,0,inception_v3,10,14,1,0,bert,5,12,1,16,23310.0,23208.183673469386,1051.6145443733299
resnet152,48,49,1,0,inception_v3,3,11,1,0,bert,3,12,1,64,11970.5,12058.295918367347,2150.909096880797
resnet152,25,52,1,0,inception_v3,8,14,1,0,bert,0,2,1,32,12858.0,14306.081632653062,2692.7392610555494
resnet152,45,52,1,0,inception_v3,3,14,1,0,bert,4,12,1,8,14332.5,15049.19387755102,1852.541297334519
resnet152,29,30,1,0,inception_v3,5,14,1,0,bert,10,12,1,64,11476.5,11446.755102040815,1005.0662183609077
resnet152,45,51,1,0,inception_v3,8,14,1,0,bert,8,12,1,16,8407.0,8436.979591836734,1572.8171525965356
resnet152,15,52,1,0,inception_v3,12,14,1,0,bert,2,12,1,32,17268.5,17688.418367346938,1201.4318916504944
resnet152,3,52,1,0,inception_v3,10,14,1,0,bert,6,12,1,32,24124.5,24150.724489795917,2094.6437366000455
resnet152,32,52,1,0,inception_v3,7,14,1,0,bert,4,12,1,16,11943.0,12886.173469387755,1784.3581594895527
